Hombres;Albacete;2011;200830
Mujeres;Albacete;2011;200016
Hombres;Albacete;2012;201085
Mujeres;Albacete;2012;200505
Hombres;Albacete;2013;199828
Mujeres;Albacete;2013;199682
Hombres;Albacete;2014;198256
Mujeres;Albacete;2014;198428
Hombres;Albacete;2015;197389
Mujeres;Albacete;2015;197539
Hombres;Albacete;2016;196394
Mujeres;Albacete;2016;196564
Hombres;Albacete;2017;195681
Mujeres;Albacete;2017;195893
Hombres;Albacete;2018;194994
Mujeres;Albacete;2018;195343
Hombres;Albacete;2019;194558
Mujeres;Albacete;2019;194969
Hombres;Albacete;2020;194778
Mujeres;Albacete;2020;195052
Hombres;Alicante/Alacant;2011;920410
Mujeres;Alicante/Alacant;2011;924028
Hombres;Alicante/Alacant;2012;924452
Mujeres;Alicante/Alacant;2012;928757
Hombres;Alicante/Alacant;2013;923942
Mujeres;Alicante/Alacant;2013;930302
Hombres;Alicante/Alacant;2014;921458
Mujeres;Alicante/Alacant;2014;929166
Hombres;Alicante/Alacant;2015;916055
Mujeres;Alicante/Alacant;2015;926119
Hombres;Alicante/Alacant;2016;915629
Mujeres;Alicante/Alacant;2016;926816
Hombres;Alicante/Alacant;2017;914824
Mujeres;Alicante/Alacant;2017;927748
Hombres;Alicante/Alacant;2018;915371
Mujeres;Alicante/Alacant;2018;930098
Hombres;Alicante/Alacant;2019;923878
Mujeres;Alicante/Alacant;2019;938902
Hombres;Alicante/Alacant;2020;935015
Mujeres;Alicante/Alacant;2020;950199
Hombres;Almer�a;2011;351257
Mujeres;Almer�a;2011;335191
Hombres;Almer�a;2012;350979
Mujeres;Almer�a;2012;338341
Hombres;Almer�a;2013;350948
Mujeres;Almer�a;2013;340731
Hombres;Almer�a;2014;348597
Mujeres;Almer�a;2014;340291
Hombres;Almer�a;2015;349380
Mujeres;Almer�a;2015;341774
Hombres;Almer�a;2016;352228
Mujeres;Almer�a;2016;343958
Hombres;Almer�a;2017;354122
Mujeres;Almer�a;2017;345919
Hombres;Almer�a;2018;354476
Mujeres;Almer�a;2018;346593
Hombres;Almer�a;2019;357788
Mujeres;Almer�a;2019;349083
Hombres;Almer�a;2020;362016
Mujeres;Almer�a;2020;353391
Hombres;Araba/�lava;2011;159673
Mujeres;Araba/�lava;2011;160173
Hombres;Araba/�lava;2012;159551
Mujeres;Araba/�lava;2012;161015
Hombres;Araba/�lava;2013;158630
Mujeres;Araba/�lava;2013;161297
Hombres;Araba/�lava;2014;158085
Mujeres;Araba/�lava;2014;161810
Hombres;Araba/�lava;2015;158099
Mujeres;Araba/�lava;2015;162565
Hombres;Araba/�lava;2016;158367
Mujeres;Araba/�lava;2016;163437
Hombres;Araba/�lava;2017;159186
Mujeres;Araba/�lava;2017;164627
Hombres;Araba/�lava;2018;159795
Mujeres;Araba/�lava;2018;165944
Hombres;Araba/�lava;2019;160680
Mujeres;Araba/�lava;2019;167003
Hombres;Araba/�lava;2020;161506
Mujeres;Araba/�lava;2020;168351
Hombres;Asturias;2011;516497
Mujeres;Asturias;2011;559380
Hombres;Asturias;2012;515503
Mujeres;Asturias;2012;558801
Hombres;Asturias;2013;511932
Mujeres;Asturias;2013;555870
Hombres;Asturias;2014;507151
Mujeres;Asturias;2014;551824
Hombres;Asturias;2015;502362
Mujeres;Asturias;2015;547513
Hombres;Asturias;2016;497946
Mujeres;Asturias;2016;542979
Hombres;Asturias;2017;494532
Mujeres;Asturias;2017;539745
Hombres;Asturias;2018;491318
Mujeres;Asturias;2018;536306
Hombres;Asturias;2019;488675
Mujeres;Asturias;2019;533530
Hombres;Asturias;2020;486957
Mujeres;Asturias;2020;531819
Hombres;Badajoz;2011;342454
Mujeres;Badajoz;2011;347449
Hombres;Badajoz;2012;343428
Mujeres;Badajoz;2012;348413
Hombres;Badajoz;2013;342965
Mujeres;Badajoz;2013;347929
Hombres;Badajoz;2014;341689
Mujeres;Badajoz;2014;346958
Hombres;Badajoz;2015;340416
Mujeres;Badajoz;2015;345676
Hombres;Badajoz;2016;338456
Mujeres;Badajoz;2016;344115
Hombres;Badajoz;2017;336228
Mujeres;Badajoz;2017;342245
Hombres;Badajoz;2018;334178
Mujeres;Badajoz;2018;340748
Hombres;Badajoz;2019;332848
Mujeres;Badajoz;2019;339645
Hombres;Badajoz;2020;331689
Mujeres;Badajoz;2020;339093
Hombres;Balears, Illes;2011;548586
Mujeres;Balears, Illes;2011;543069
Hombres;Balears, Illes;2012;552593
Mujeres;Balears, Illes;2012;548122
Hombres;Balears, Illes;2013;556558
Mujeres;Balears, Illes;2013;553557
Hombres;Balears, Illes;2014;558631
Mujeres;Balears, Illes;2014;557211
Hombres;Balears, Illes;2015;562541
Mujeres;Balears, Illes;2015;562431
Hombres;Balears, Illes;2016;567545
Mujeres;Balears, Illes;2016;567982
Hombres;Balears, Illes;2017;575304
Mujeres;Balears, Illes;2017;575631
Hombres;Balears, Illes;2018;583456
Mujeres;Balears, Illes;2018;583467
Hombres;Balears, Illes;2019;594424
Mujeres;Balears, Illes;2019;593797
Hombres;Balears, Illes;2020;605893
Mujeres;Balears, Illes;2020;604857
Hombres;Barcelona;2011;2705267
Mujeres;Barcelona;2011;2800400
Hombres;Barcelona;2012;2703747
Mujeres;Barcelona;2012;2814529
Hombres;Barcelona;2013;2682871
Mujeres;Barcelona;2013;2810207
Hombres;Barcelona;2014;2651393
Mujeres;Barcelona;2014;2794224
Hombres;Barcelona;2015;2640940
Mujeres;Barcelona;2015;2791862
Hombres;Barcelona;2016;2644747
Mujeres;Barcelona;2016;2801157
Hombres;Barcelona;2017;2655722
Mujeres;Barcelona;2017;2818659
Hombres;Barcelona;2018;2673145
Mujeres;Barcelona;2018;2841735
Hombres;Barcelona;2019;2703227
Mujeres;Barcelona;2019;2871977
Hombres;Barcelona;2020;2733621
Mujeres;Barcelona;2020;2901423
Hombres;Bizkaia;2011;560835
Mujeres;Bizkaia;2011;595195
Hombres;Bizkaia;2012;559733
Mujeres;Bizkaia;2012;595976
Hombres;Bizkaia;2013;555108
Mujeres;Bizkaia;2013;593763
Hombres;Bizkaia;2014;549932
Mujeres;Bizkaia;2014;590353
Hombres;Bizkaia;2015;547848
Mujeres;Bizkaia;2015;589272
Hombres;Bizkaia;2016;546309
Mujeres;Bizkaia;2016;588061
Hombres;Bizkaia;2017;545784
Mujeres;Bizkaia;2017;588707
Hombres;Bizkaia;2018;545801
Mujeres;Bizkaia;2018;589047
Hombres;Bizkaia;2019;546785
Mujeres;Bizkaia;2019;590406
Hombres;Bizkaia;2020;549413
Mujeres;Bizkaia;2020;593511
Hombres;Burgos;2011;188923
Mujeres;Burgos;2011;184329
Hombres;Burgos;2012;188155
Mujeres;Burgos;2012;184035
Hombres;Burgos;2013;185852
Mujeres;Burgos;2013;182849
Hombres;Burgos;2014;183820
Mujeres;Burgos;2014;181475
Hombres;Burgos;2015;182446
Mujeres;Burgos;2015;180466
Hombres;Burgos;2016;180678
Mujeres;Burgos;2016;179194
Hombres;Burgos;2017;179535
Mujeres;Burgos;2017;178081
Hombres;Burgos;2018;178742
Mujeres;Burgos;2018;177338
Hombres;Burgos;2019;178356
Mujeres;Burgos;2019;177073
Hombres;Burgos;2020;178484
Mujeres;Burgos;2020;177293
Hombres;Cantabria;2011;289406
Mujeres;Cantabria;2011;301468
Hombres;Cantabria;2012;290133
Mujeres;Cantabria;2012;302254
Hombres;Cantabria;2013;288734
Mujeres;Cantabria;2013;301303
Hombres;Cantabria;2014;287479
Mujeres;Cantabria;2014;300203
Hombres;Cantabria;2015;286204
Mujeres;Cantabria;2015;299154
Hombres;Cantabria;2016;284550
Mujeres;Cantabria;2016;297954
Hombres;Cantabria;2017;283967
Mujeres;Cantabria;2017;297510
Hombres;Cantabria;2018;283624
Mujeres;Cantabria;2018;297670
Hombres;Cantabria;2019;283562
Mujeres;Cantabria;2019;298080
Hombres;Cantabria;2020;283803
Mujeres;Cantabria;2020;298553
Hombres;Castelló;2011;298888
Mujeres;Castelló;2011;296685
Hombres;Castelló;2012;297669
Mujeres;Castelló;2012;296255
Hombres;Castelló;2013;292684
Mujeres;Castelló;2013;293045
Hombres;Castelló;2014;288155
Mujeres;Castelló;2014;290058
Hombres;Castelló;2015;285919
Mujeres;Castelló;2015;288540
Hombres;Castelló;2016;284025
Mujeres;Castelló;2016;287199
Hombres;Castelló;2017;283164
Mujeres;Castelló;2017;287007
Hombres;Castelló;2018;282778
Mujeres;Castelló;2018;286799
Hombres;Castelló;2019;283778
Mujeres;Castelló;2019;287822
Hombres;Castelló;2020;285298
Mujeres;Castelló;2020;289602
Hombres;Ceuta;2011;41801
Mujeres;Ceuta;2011;39826
Hombres;Ceuta;2012;42960
Mujeres;Ceuta;2012;40877
Hombres;Ceuta;2013;43323
Mujeres;Ceuta;2013;41211
Hombres;Ceuta;2014;43259
Mujeres;Ceuta;2014;41415
Hombres;Ceuta;2015;43124
Mujeres;Ceuta;2015;41569
Hombres;Ceuta;2016;43028
Mujeres;Ceuta;2016;41624
Hombres;Ceuta;2017;43209
Mujeres;Ceuta;2017;41825
Hombres;Ceuta;2018;43282
Mujeres;Ceuta;2018;41926
Hombres;Ceuta;2019;43020
Mujeres;Ceuta;2019;41809
Hombres;Ceuta;2020;42484
Mujeres;Ceuta;2020;41548
Hombres;Ciudad Real;2011;262176
Mujeres;Ciudad Real;2011;263990
Hombres;Ciudad Real;2012;262148
Mujeres;Ciudad Real;2012;264134
Hombres;Ciudad Real;2013;260177
Mujeres;Ciudad Real;2013;262572
Hombres;Ciudad Real;2014;257584
Mujeres;Ciudad Real;2014;260468
Hombres;Ciudad Real;2015;255465
Mujeres;Ciudad Real;2015;258679
Hombres;Ciudad Real;2016;252357
Mujeres;Ciudad Real;2016;256052
Hombres;Ciudad Real;2017;249888
Mujeres;Ciudad Real;2017;254229
Hombres;Ciudad Real;2018;246932
Mujeres;Ciudad Real;2018;251616
Hombres;Ciudad Real;2019;245147
Mujeres;Ciudad Real;2019;249959
Hombres;Ciudad Real;2020;244803
Mujeres;Ciudad Real;2020;249326
Hombres;Coru�a, A;2011;548550
Mujeres;Coru�a, A;2011;591518
Hombres;Coru�a, A;2012;549265
Mujeres;Coru�a, A;2012;591913
Hombres;Coru�a, A;2013;548031
Mujeres;Coru�a, A;2013;590463
Hombres;Coru�a, A;2014;545342
Mujeres;Coru�a, A;2014;587987
Hombres;Coru�a, A;2015;543023
Mujeres;Coru�a, A;2015;585671
Hombres;Coru�a, A;2016;540529
Mujeres;Coru�a, A;2016;583586
Hombres;Coru�a, A;2017;539055
Mujeres;Coru�a, A;2017;582691
Hombres;Coru�a, A;2018;538681
Mujeres;Coru�a, A;2018;582737
Hombres;Coru�a, A;2019;538755
Mujeres;Coru�a, A;2019;583252
Hombres;Coru�a, A;2020;539398
Mujeres;Coru�a, A;2020;584082
Hombres;Cuenca;2011;109637
Mujeres;Cuenca;2011;106740
Hombres;Cuenca;2012;108781
Mujeres;Cuenca;2012;105971
Hombres;Cuenca;2013;107374
Mujeres;Cuenca;2013;104422
Hombres;Cuenca;2014;105685
Mujeres;Cuenca;2014;102977
Hombres;Cuenca;2015;104624
Mujeres;Cuenca;2015;101970
Hombres;Cuenca;2016;103297
Mujeres;Cuenca;2016;100703
Hombres;Cuenca;2017;102229
Mujeres;Cuenca;2017;99808
Hombres;Cuenca;2018;101406
Mujeres;Cuenca;2018;99190
Hombres;Cuenca;2019;100868
Mujeres;Cuenca;2019;98761
Hombres;Cuenca;2020;101006
Mujeres;Cuenca;2020;98822
Hombres;C�ceres;2011;205858
Mujeres;C�ceres;2011;206539
Hombres;C�ceres;2012;206095
Mujeres;C�ceres;2012;206406
Hombres;C�ceres;2013;204868
Mujeres;C�ceres;2013;205206
Hombres;C�ceres;2014;203763
Mujeres;C�ceres;2014;204012
Hombres;C�ceres;2015;202564
Mujeres;C�ceres;2015;202967
Hombres;C�ceres;2016;201012
Mujeres;C�ceres;2016;201385
Hombres;C�ceres;2017;199259
Mujeres;C�ceres;2017;199774
Hombres;C�ceres;2018;197465
Mujeres;C�ceres;2018;198063
Hombres;C�ceres;2019;196133
Mujeres;C�ceres;2019;196797
Hombres;C�ceres;2020;195122
Mujeres;C�ceres;2020;195864
Hombres;C�diz;2011;617114
Mujeres;C�diz;2011;621809
Hombres;C�diz;2012;620463
Mujeres;C�diz;2012;624899
Hombres;C�diz;2013;621167
Mujeres;C�diz;2013;626411
Hombres;C�diz;2014;620872
Mujeres;C�diz;2014;626680
Hombres;C�diz;2015;621089
Mujeres;C�diz;2015;627495
Hombres;C�diz;2016;620722
Mujeres;C�diz;2016;627519
Hombres;C�diz;2017;620717
Mujeres;C�diz;2017;628241
Hombres;C�diz;2018;620415
Mujeres;C�diz;2018;628830
Hombres;C�diz;2019;620327
Mujeres;C�diz;2019;629412
Hombres;C�diz;2020;622502
Mujeres;C�diz;2020;632126
Hombres;C�rdoba;2011;393972
Mujeres;C�rdoba;2011;407820
Hombres;C�rdoba;2012;394505
Mujeres;C�rdoba;2012;408212
Hombres;C�rdoba;2013;393273
Mujeres;C�rdoba;2013;407140
Hombres;C�rdoba;2014;391933
Mujeres;C�rdoba;2014;405837
Hombres;C�rdoba;2015;390844
Mujeres;C�rdoba;2015;404860
Hombres;C�rdoba;2016;389187
Mujeres;C�rdoba;2016;403225
Hombres;C�rdoba;2017;387966
Mujeres;C�rdoba;2017;402015
Hombres;C�rdoba;2018;386210
Mujeres;C�rdoba;2018;400314
Hombres;C�rdoba;2019;384587
Mujeres;C�rdoba;2019;399280
Hombres;C�rdoba;2020;384574
Mujeres;C�rdoba;2020;399682
Hombres;Gipuzkoa;2011;346883
Mujeres;Gipuzkoa;2011;360375
Hombres;Gipuzkoa;2012;346871
Mujeres;Gipuzkoa;2012;361550
Hombres;Gipuzkoa;2013;346232
Mujeres;Gipuzkoa;2013;361975
Hombres;Gipuzkoa;2014;345072
Mujeres;Gipuzkoa;2014;361914
Hombres;Gipuzkoa;2015;344922
Mujeres;Gipuzkoa;2015;362395
Hombres;Gipuzkoa;2016;344813
Mujeres;Gipuzkoa;2016;363079
Hombres;Gipuzkoa;2017;344838
Mujeres;Gipuzkoa;2017;364141
Hombres;Gipuzkoa;2018;345254
Mujeres;Gipuzkoa;2018;365027
Hombres;Gipuzkoa;2019;346637
Mujeres;Gipuzkoa;2019;366370
Hombres;Gipuzkoa;2020;348250
Mujeres;Gipuzkoa;2020;368280
Hombres;Girona;2011;377460
Mujeres;Girona;2011;369576
Hombres;Girona;2012;378879
Mujeres;Girona;2012;372721
Hombres;Girona;2013;376416
Mujeres;Girona;2013;372775
Hombres;Girona;2014;372332
Mujeres;Girona;2014;370792
Hombres;Girona;2015;370122
Mujeres;Girona;2015;370250
Hombres;Girona;2016;370201
Mujeres;Girona;2016;371407
Hombres;Girona;2017;371571
Mujeres;Girona;2017;373673
Hombres;Girona;2018;373371
Mujeres;Girona;2018;376285
Hombres;Girona;2019;377123
Mujeres;Girona;2019;380374
Hombres;Girona;2020;382025
Mujeres;Girona;2020;385094
Hombres;Granada;2011;456366
Mujeres;Granada;2011;463518
Hombres;Granada;2012;458053
Mujeres;Granada;2012;464408
Hombres;Granada;2013;457787
Mujeres;Granada;2013;464350
Hombres;Granada;2014;456567
Mujeres;Granada;2014;463917
Hombres;Granada;2015;455501
Mujeres;Granada;2015;463638
Hombres;Granada;2016;454723
Mujeres;Granada;2016;462771
Hombres;Granada;2017;454440
Mujeres;Granada;2017;462599
Hombres;Granada;2018;454431
Mujeres;Granada;2018;463014
Hombres;Granada;2019;455290
Mujeres;Granada;2019;464410
Hombres;Granada;2020;457686
Mujeres;Granada;2020;467373
Hombres;Guadalajara;2011;130678
Mujeres;Guadalajara;2011;123978
Hombres;Guadalajara;2012;132200
Mujeres;Guadalajara;2012;125531
Hombres;Guadalajara;2013;131548
Mujeres;Guadalajara;2013;125552
Hombres;Guadalajara;2014;130218
Mujeres;Guadalajara;2014;125021
Hombres;Guadalajara;2015;129641
Mujeres;Guadalajara;2015;124917
Hombres;Guadalajara;2016;129294
Mujeres;Guadalajara;2016;124986
Hombres;Guadalajara;2017;129659
Mujeres;Guadalajara;2017;125673
Hombres;Guadalajara;2018;129976
Mujeres;Guadalajara;2018;126053
Hombres;Guadalajara;2019;131365
Mujeres;Guadalajara;2019;127525
Hombres;Guadalajara;2020;133207
Mujeres;Guadalajara;2020;129197
Hombres;Huelva;2011;257222
Mujeres;Huelva;2011;260668
Hombres;Huelva;2012;257850
Mujeres;Huelva;2012;262130
Hombres;Huelva;2013;258390
Mujeres;Huelva;2013;262558
Hombres;Huelva;2014;258389
Mujeres;Huelva;2014;263039
Hombres;Huelva;2015;258545
Mujeres;Huelva;2015;263591
Hombres;Huelva;2016;258263
Mujeres;Huelva;2016;263386
Hombres;Huelva;2017;258028
Mujeres;Huelva;2017;263082
Hombres;Huelva;2018;258233
Mujeres;Huelva;2018;264250
Hombres;Huelva;2019;258887
Mujeres;Huelva;2019;265689
Hombres;Huelva;2020;260177
Mujeres;Huelva;2020;267882
Hombres;Huesca;2011;115394
Mujeres;Huesca;2011;111202
Hombres;Huesca;2012;114693
Mujeres;Huesca;2012;111128
Hombres;Huesca;2013;114046
Mujeres;Huesca;2013;110642
Hombres;Huesca;2014;113182
Mujeres;Huesca;2014;110176
Hombres;Huesca;2015;112377
Mujeres;Huesca;2015;109707
Hombres;Huesca;2016;111516
Mujeres;Huesca;2016;109072
Hombres;Huesca;2017;111012
Mujeres;Huesca;2017;108658
Hombres;Huesca;2018;110661
Mujeres;Huesca;2018;108513
Hombres;Huesca;2019;110627
Mujeres;Huesca;2019;108612
Hombres;Huesca;2020;111430
Mujeres;Huesca;2020;109227
Hombres;Ja�n;2011;332956
Mujeres;Ja�n;2011;334104
Hombres;Ja�n;2012;333760
Mujeres;Ja�n;2012;333500
Hombres;Ja�n;2013;329913
Mujeres;Ja�n;2013;331803
Hombres;Ja�n;2014;326158
Mujeres;Ja�n;2014;329973
Hombres;Ja�n;2015;324051
Mujeres;Ja�n;2015;328081
Hombres;Ja�n;2016;321155
Mujeres;Ja�n;2016;325345
Hombres;Ja�n;2017;318789
Mujeres;Ja�n;2017;323027
Hombres;Ja�n;2018;315935
Mujeres;Ja�n;2018;320651
Hombres;Ja�n;2019;313586
Mujeres;Ja�n;2019;318441
