Hombres;Albacete;2011;200830
Hombres;Ja�n;2020;312023
Mujeres;Ja�n;2020;316818
Hombres;Le�n;2011;241709
Mujeres;Le�n;2011;252501
Hombres;Le�n;2012;241096
Mujeres;Le�n;2012;251727
Hombres;Le�n;2013;239125
Mujeres;Le�n;2013;250113
Hombres;Le�n;2014;236768
Mujeres;Le�n;2014;247764
Hombres;Le�n;2015;234533
Mujeres;Le�n;2015;245798
Hombres;Le�n;2016;231782
Mujeres;Le�n;2016;243114
Hombres;Le�n;2017;229440
Mujeres;Le�n;2017;240886
Hombres;Le�n;2018;227182
Mujeres;Le�n;2018;238926
Hombres;Le�n;2019;225326
Mujeres;Le�n;2019;237169
Hombres;Le�n;2020;223586
Mujeres;Le�n;2020;235555
Hombres;Lleida;2011;222425
Mujeres;Lleida;2011;214264
Hombres;Lleida;2012;223077
Mujeres;Lleida;2012;215135
Hombres;Lleida;2013;221301
Mujeres;Lleida;2013;214546
Hombres;Lleida;2014;218835
Mujeres;Lleida;2014;213334
Hombres;Lleida;2015;217796
Mujeres;Lleida;2015;212864
Hombres;Lleida;2016;217180
Mujeres;Lleida;2016;211928
Hombres;Lleida;2017;216996
Mujeres;Lleida;2017;211897
Hombres;Lleida;2018;217166
Mujeres;Lleida;2018;212046
Hombres;Lleida;2019;218328
Mujeres;Lleida;2019;212855
Hombres;Lleida;2020;221040
Mujeres;Lleida;2020;214567
Hombres;Lugo;2011;170058
Mujeres;Lugo;2011;179467
Hombres;Lugo;2012;169176
Mujeres;Lugo;2012;178452
Hombres;Lugo;2013;167629
Mujeres;Lugo;2013;177217
Hombres;Lugo;2014;166048
Mujeres;Lugo;2014;175774
Hombres;Lugo;2015;164645
Mujeres;Lugo;2015;174275
Hombres;Lugo;2016;163297
Mujeres;Lugo;2016;172839
Hombres;Lugo;2017;162070
Mujeres;Lugo;2017;171523
Hombres;Lugo;2018;161033
Mujeres;Lugo;2018;170459
Hombres;Lugo;2019;160005
Mujeres;Lugo;2019;169582
Hombres;Lugo;2020;159287
Mujeres;Lugo;2020;168866
Hombres;Madrid;2011;3087772
Mujeres;Madrid;2011;3306467
Hombres;Madrid;2012;3097459
Mujeres;Madrid;2012;3328114
Hombres;Madrid;2013;3086686
Mujeres;Madrid;2013;3328023
Hombres;Madrid;2014;3065576
Mujeres;Madrid;2014;3312721
Hombres;Madrid;2015;3066776
Mujeres;Madrid;2015;3318521
Hombres;Madrid;2016;3084747
Mujeres;Madrid;2016;3339528
Hombres;Madrid;2017;3108811
Mujeres;Madrid;2017;3367894
Hombres;Madrid;2018;3142021
Mujeres;Madrid;2018;3407498
Hombres;Madrid;2019;3184373
Mujeres;Madrid;2019;3457275
Hombres;Madrid;2020;3234075
Mujeres;Madrid;2020;3513350
Hombres;Melilla;2011;40601
Mujeres;Melilla;2011;38261
Hombres;Melilla;2012;42310
Mujeres;Melilla;2012;39476
Hombres;Melilla;2013;43113
Mujeres;Melilla;2013;40506
Hombres;Melilla;2014;42864
Mujeres;Melilla;2014;41006
Hombres;Melilla;2015;43142
Mujeres;Melilla;2015;41428
Hombres;Melilla;2016;43108
Mujeres;Melilla;2016;41656
Hombres;Melilla;2017;43079
Mujeres;Melilla;2017;41865
Hombres;Melilla;2018;42807
Mujeres;Melilla;2018;41901
Hombres;Melilla;2019;42793
Mujeres;Melilla;2019;41896
Hombres;Melilla;2020;42500
Mujeres;Melilla;2020;41996
Hombres;Murcia;2011;737295
Mujeres;Murcia;2011;721782
Hombres;Murcia;2012;737239
Mujeres;Murcia;2012;724690
Hombres;Murcia;2013;735550
Mujeres;Murcia;2013;726437
Hombres;Murcia;2014;734055
Mujeres;Murcia;2014;727749
Hombres;Murcia;2015;734269
Mujeres;Murcia;2015;729505
Hombres;Murcia;2016;735108
Mujeres;Murcia;2016;731366
Hombres;Murcia;2017;737984
Mujeres;Murcia;2017;734993
Hombres;Murcia;2018;738645
Mujeres;Murcia;2018;736924
Hombres;Murcia;2019;744145
Mujeres;Murcia;2019;743519
Hombres;Murcia;2020;752689
Mujeres;Murcia;2020;751919
Hombres;M�laga;2011;780751
Mujeres;M�laga;2011;800593
Hombres;M�laga;2012;789052
Mujeres;M�laga;2012;809085
Hombres;M�laga;2013;795377
Mujeres;M�laga;2013;816606
Hombres;M�laga;2014;798860
Mujeres;M�laga;2014;820853
Hombres;M�laga;2015;804149
Mujeres;M�laga;2015;827209
Hombres;M�laga;2016;808326
Mujeres;M�laga;2016;832246
Hombres;M�laga;2017;810480
Mujeres;M�laga;2017;836233
Hombres;M�laga;2018;812010
Mujeres;M�laga;2018;839496
Hombres;M�laga;2019;816029
Mujeres;M�laga;2019;844956
Hombres;M�laga;2020;826506
Mujeres;M�laga;2020;856765
Hombres;Navarra;2011;318116
Mujeres;Navarra;2011;318983
Hombres;Navarra;2012;319090
Mujeres;Navarra;2012;320933
Hombres;Navarra;2013;317845
Mujeres;Navarra;2013;321104
Hombres;Navarra;2014;315935
Mujeres;Navarra;2014;320515
Hombres;Navarra;2015;315570
Mujeres;Navarra;2015;320832
Hombres;Navarra;2016;315938
Mujeres;Navarra;2016;321547
Hombres;Navarra;2017;316990
Mujeres;Navarra;2017;323346
Hombres;Navarra;2018;318305
Mujeres;Navarra;2018;325562
Hombres;Navarra;2019;321064
Mujeres;Navarra;2019;328882
Hombres;Navarra;2020;324401
Mujeres;Navarra;2020;332086
Hombres;Ourense;2011;159302
Mujeres;Ourense;2011;170717
Hombres;Ourense;2012;158517
Mujeres;Ourense;2012;169670
Hombres;Ourense;2013;157223
Mujeres;Ourense;2013;168166
Hombres;Ourense;2014;155401
Mujeres;Ourense;2014;166400
Hombres;Ourense;2015;153836
Mujeres;Ourense;2015;164903
Hombres;Ourense;2016;151777
Mujeres;Ourense;2016;162886
Hombres;Ourense;2017;150326
Mujeres;Ourense;2017;161236
Hombres;Ourense;2018;149171
Mujeres;Ourense;2018;160143
Hombres;Ourense;2019;148315
Mujeres;Ourense;2019;159526
Hombres;Ourense;2020;147771
Mujeres;Ourense;2020;159032
Hombres;Palencia;2011;84933
Mujeres;Palencia;2011;86372
Hombres;Palencia;2012;84416
Mujeres;Palencia;2012;85885
Hombres;Palencia;2013;83608
Mujeres;Palencia;2013;85141
Hombres;Palencia;2014;82849
Mujeres;Palencia;2014;84452
Hombres;Palencia;2015;82115
Mujeres;Palencia;2015;83691
Hombres;Palencia;2016;81447
Mujeres;Palencia;2016;82801
Hombres;Palencia;2017;80784
Mujeres;Palencia;2017;82223
Hombres;Palencia;2018;80240
Mujeres;Palencia;2018;81554
Hombres;Palencia;2019;79662
Mujeres;Palencia;2019;81039
Hombres;Palencia;2020;79220
Mujeres;Palencia;2020;80627
Hombres;Palmas, Las;2011;540825
Mujeres;Palmas, Las;2011;536262
Hombres;Palmas, Las;2012;546215
Mujeres;Palmas, Las;2012;542836
Hombres;Palmas, Las;2013;550174
Mujeres;Palmas, Las;2013;548062
Hombres;Palmas, Las;2014;550595
Mujeres;Palmas, Las;2014;550119
Hombres;Palmas, Las;2015;552997
Mujeres;Palmas, Las;2015;553239
Hombres;Palmas, Las;2016;554726
Mujeres;Palmas, Las;2016;556158
Hombres;Palmas, Las;2017;558346
Mujeres;Palmas, Las;2017;560804
Hombres;Palmas, Las;2018;561558
Mujeres;Palmas, Las;2018;565338
Hombres;Palmas, Las;2019;567359
Mujeres;Palmas, Las;2019;572024
Hombres;Palmas, Las;2020;572762
Mujeres;Palmas, Las;2020;578589
Hombres;Pontevedra;2011;462901
Mujeres;Pontevedra;2011;490902
Hombres;Pontevedra;2012;463897
Mujeres;Pontevedra;2012;491025
Hombres;Pontevedra;2013;463081
Mujeres;Pontevedra;2013;490160
Hombres;Pontevedra;2014;461581
Mujeres;Pontevedra;2014;488692
Hombres;Pontevedra;2015;460510
Mujeres;Pontevedra;2015;487792
Hombres;Pontevedra;2016;459032
Mujeres;Pontevedra;2016;486156
Hombres;Pontevedra;2017;457996
Mujeres;Pontevedra;2017;485232
Hombres;Pontevedra;2018;456493
Mujeres;Pontevedra;2018;484433
Hombres;Pontevedra;2019;456379
Mujeres;Pontevedra;2019;484628
Hombres;Pontevedra;2020;457535
Mujeres;Pontevedra;2020;486274
Hombres;Rioja, La;2011;160694
Mujeres;Rioja, La;2011;160156
Hombres;Rioja, La;2012;160318
Mujeres;Rioja, La;2012;160633
Hombres;Rioja, La;2013;158540
Mujeres;Rioja, La;2013;160099
Hombres;Rioja, La;2014;156245
Mujeres;Rioja, La;2014;158979
Hombres;Rioja, La;2015;155021
Mujeres;Rioja, La;2015;158548
Hombres;Rioja, La;2016;154516
Mujeres;Rioja, La;2016;158294
Hombres;Rioja, La;2017;154288
Mujeres;Rioja, La;2017;158330
Hombres;Rioja, La;2018;154409
Mujeres;Rioja, La;2018;158475
Hombres;Rioja, La;2019;154512
Mujeres;Rioja, La;2019;159059
Hombres;Rioja, La;2020;155656
Mujeres;Rioja, La;2020;160270
Hombres;Salamanca;2011;171696
Mujeres;Salamanca;2011;179123
Hombres;Salamanca;2012;171226
Mujeres;Salamanca;2012;178399
Hombres;Salamanca;2013;170004
Mujeres;Salamanca;2013;177245
Hombres;Salamanca;2014;168350
Mujeres;Salamanca;2014;176046
Hombres;Salamanca;2015;167027
Mujeres;Salamanca;2015;174974
Hombres;Salamanca;2016;165197
Mujeres;Salamanca;2016;173356
Hombres;Salamanca;2017;163922
Mujeres;Salamanca;2017;172165
Hombres;Salamanca;2018;162579
Mujeres;Salamanca;2018;171071
Hombres;Salamanca;2019;161858
Mujeres;Salamanca;2019;170376
Hombres;Salamanca;2020;161245
Mujeres;Salamanca;2020;169803
Hombres;Santa Cruz de Tenerife;2011;490419
Mujeres;Santa Cruz de Tenerife;2011;497370
Hombres;Santa Cruz de Tenerife;2012;494731
Mujeres;Santa Cruz de Tenerife;2012;502146
Hombres;Santa Cruz de Tenerife;2013;499442
Mujeres;Santa Cruz de Tenerife;2013;507555
Hombres;Santa Cruz de Tenerife;2014;502554
Mujeres;Santa Cruz de Tenerife;2014;511577
Hombres;Santa Cruz de Tenerife;2015;505028
Mujeres;Santa Cruz de Tenerife;2015;514879
Hombres;Santa Cruz de Tenerife;2016;506765
Mujeres;Santa Cruz de Tenerife;2016;517560
Hombres;Santa Cruz de Tenerife;2017;512269
Mujeres;Santa Cruz de Tenerife;2017;523505
Hombres;Santa Cruz de Tenerife;2018;519067
Mujeres;Santa Cruz de Tenerife;2018;531085
Hombres;Santa Cruz de Tenerife;2019;527355
Mujeres;Santa Cruz de Tenerife;2019;540163
Hombres;Santa Cruz de Tenerife;2020;535863
Mujeres;Santa Cruz de Tenerife;2020;550094
Hombres;Segovia;2011;82768
Mujeres;Segovia;2011;80655
Hombres;Segovia;2012;82478
Mujeres;Segovia;2012;80458
Hombres;Segovia;2013;81659
Mujeres;Segovia;2013;79715
Hombres;Segovia;2014;80513
Mujeres;Segovia;2014;78615
Hombres;Segovia;2015;79900
Mujeres;Segovia;2015;78038
Hombres;Segovia;2016;79007
Mujeres;Segovia;2016;77352
Hombres;Segovia;2017;78373
Mujeres;Segovia;2017;76934
Hombres;Segovia;2018;77829
Mujeres;Segovia;2018;76559
Hombres;Segovia;2019;77602
Mujeres;Segovia;2019;76493
Hombres;Segovia;2020;77626
Mujeres;Segovia;2020;76603
Hombres;Sevilla;2011;941421
Mujeres;Sevilla;2011;977326
Hombres;Sevilla;2012;947826
Mujeres;Sevilla;2012;984746
Hombres;Sevilla;2013;949258
Mujeres;Sevilla;2013;987445
Hombres;Sevilla;2014;949097
Mujeres;Sevilla;2014;987811
Hombres;Sevilla;2015;950101
Mujeres;Sevilla;2015;989311
Hombres;Sevilla;2016;950670
Mujeres;Sevilla;2016;990051
Hombres;Sevilla;2017;951479
Mujeres;Sevilla;2017;991687
Hombres;Sevilla;2018;952167
Mujeres;Sevilla;2018;993068
Hombres;Sevilla;2019;953736
Mujeres;Sevilla;2019;995903
Hombres;Sevilla;2020;957057
Mujeres;Sevilla;2020;1000140
Hombres;Soria;2011;48202
Mujeres;Soria;2011;46696
Hombres;Soria;2012;47977
Mujeres;Soria;2012;46486
Hombres;Soria;2013;47520
Mujeres;Soria;2013;46055
Hombres;Soria;2014;46985
Mujeres;Soria;2014;45645
Hombres;Soria;2015;46570
Mujeres;Soria;2015;45211
Hombres;Soria;2016;46077
Mujeres;Soria;2016;44668
Hombres;Soria;2017;45693
Mujeres;Soria;2017;44317
Hombres;Soria;2018;45549
Mujeres;Soria;2018;44189
Hombres;Soria;2019;45410
Mujeres;Soria;2019;44092
Hombres;Soria;2020;45665
Mujeres;Soria;2020;44247
Hombres;Tarragona;2011;406485
Mujeres;Tarragona;2011;397375
Hombres;Tarragona;2012;407510
Mujeres;Tarragona;2012;399394
Hombres;Tarragona;2013;404298
Mujeres;Tarragona;2013;398507
Hombres;Tarragona;2014;399094
Mujeres;Tarragona;2014;396234
Hombres;Tarragona;2015;397279
Mujeres;Tarragona;2015;395876
Hombres;Tarragona;2016;395811
Mujeres;Tarragona;2016;395859
Hombres;Tarragona;2017;395685
Mujeres;Tarragona;2017;396937
Hombres;Tarragona;2018;396237
Mujeres;Tarragona;2018;398732
Hombres;Tarragona;2019;399991
Mujeres;Tarragona;2019;402556
Hombres;Tarragona;2020;406276
Mujeres;Tarragona;2020;408023
Hombres;Teruel;2011;74087
Mujeres;Teruel;2011;70271
Hombres;Teruel;2012;73240
Mujeres;Teruel;2012;69678
Hombres;Teruel;2013;72031
Mujeres;Teruel;2013;69082
Hombres;Teruel;2014;71039
Mujeres;Teruel;2014;68352
Hombres;Teruel;2015;70045
Mujeres;Teruel;2015;67670
Hombres;Teruel;2016;69087
Mujeres;Teruel;2016;66956
Hombres;Teruel;2017;68366
Mujeres;Teruel;2017;66507
Hombres;Teruel;2018;67745
Mujeres;Teruel;2018;66105
Hombres;Teruel;2019;67516
Mujeres;Teruel;2019;65783
Hombres;Teruel;2020;67533
Mujeres;Teruel;2020;65757
Hombres;Toledo;2011;356188
Mujeres;Toledo;2011;344824
Hombres;Toledo;2012;358439
Mujeres;Toledo;2012;347143
Hombres;Toledo;2013;356843
Mujeres;Toledo;2013;346393
Hombres;Toledo;2014;353012
Mujeres;Toledo;2014;343548
Hombres;Toledo;2015;350747
Mujeres;Toledo;2015;341797
Hombres;Toledo;2016;348768
Mujeres;Toledo;2016;340485
Hombres;Toledo;2017;347802
Mujeres;Toledo;2017;340077
Hombres;Toledo;2018;347045
Mujeres;Toledo;2018;340038
Hombres;Toledo;2019;349168
Mujeres;Toledo;2019;342556
Hombres;Toledo;2020;352884
Mujeres;Toledo;2020;346310
Hombres;Valencia/Val�ncia;2011;1265516
Mujeres;Valencia/Val�ncia;2011;1293683
Hombres;Valencia/Val�ncia;2012;1265539
Mujeres;Valencia/Val�ncia;2012;1296975
Hombres;Valencia/Val�ncia;2013;1255397
Mujeres;Valencia/Val�ncia;2013;1291648
Hombres;Valencia/Val�ncia;2014;1243110
Mujeres;Valencia/Val�ncia;2014;1284480
Hombres;Valencia/Val�ncia;2015;1239896
Mujeres;Valencia/Val�ncia;2015;1283144
Hombres;Valencia/Val�ncia;2016;1236395
Mujeres;Valencia/Val�ncia;2016;1282284
Hombres;Valencia/Val�ncia;2017;1236752
Mujeres;Valencia/Val�ncia;2017;1285589
Hombres;Valencia/Val�ncia;2018;1240031
Mujeres;Valencia/Val�ncia;2018;1291156
Hombres;Valencia/Val�ncia;2019;1243137
Mujeres;Valencia/Val�ncia;2019;1297452
Hombres;Valencia/Val�ncia;2020;1256158
Mujeres;Valencia/Val�ncia;2020;1312378
Hombres;Valladolid;2011;261233
Mujeres;Valladolid;2011;270649
Hombres;Valladolid;2012;261249
Mujeres;Valladolid;2012;271394
Hombres;Valladolid;2013;260366
Mujeres;Valladolid;2013;270775
Hombres;Valladolid;2014;259085
Mujeres;Valladolid;2014;269590
Hombres;Valladolid;2015;258221
Mujeres;Valladolid;2015;269174
Hombres;Valladolid;2016;256700
Mujeres;Valladolid;2016;268121
Hombres;Valladolid;2017;255853
Mujeres;Valladolid;2017;267354
Hombres;Valladolid;2018;254342
Mujeres;Valladolid;2018;266492
Hombres;Valladolid;2019;254104
Mujeres;Valladolid;2019;266282
Hombres;Valladolid;2020;253992
Mujeres;Valladolid;2020;266725
Hombres;Zamora;2011;95787
Mujeres;Zamora;2011;96940
Hombres;Zamora;2012;95062
Mujeres;Zamora;2012;96244
Hombres;Zamora;2013;93947
Mujeres;Zamora;2013;95095
Hombres;Zamora;2014;92641
Mujeres;Zamora;2014;93761
Hombres;Zamora;2015;91539
Mujeres;Zamora;2015;92635
Hombres;Zamora;2016;90088
Mujeres;Zamora;2016;91222
Hombres;Zamora;2017;88746
Mujeres;Zamora;2017;89812
Hombres;Zamora;2018;87387
Mujeres;Zamora;2018;88544
Hombres;Zamora;2019;86236
Mujeres;Zamora;2019;87396
Hombres;Zamora;2020;85292
Mujeres;Zamora;2020;86339
Hombres;Zaragoza;2011;481855
Mujeres;Zaragoza;2011;491588
Hombres;Zaragoza;2012;481700
Mujeres;Zaragoza;2012;493351
Hombres;Zaragoza;2013;479590
Mujeres;Zaragoza;2013;492917
Hombres;Zaragoza;2014;476883
Mujeres;Zaragoza;2014;491670
Hombres;Zaragoza;2015;475668
Mujeres;Zaragoza;2015;490936
Hombres;Zaragoza;2016;472366
Mujeres;Zaragoza;2016;489575
Hombres;Zaragoza;2017;471399
Mujeres;Zaragoza;2017;490099
Hombres;Zaragoza;2018;470290
Mujeres;Zaragoza;2018;489821
Hombres;Zaragoza;2019;473742
Mujeres;Zaragoza;2019;494306
Hombres;Zaragoza;2020;477801
Mujeres;Zaragoza;2020;498697
Hombres;�vila;2011;87344
Mujeres;�vila;2011;85426
Hombres;�vila;2012;86617
Mujeres;�vila;2012;84748
Hombres;�vila;2013;85552
Mujeres;�vila;2013;83906
Hombres;�vila;2014;84485
Mujeres;�vila;2014;82847
Hombres;�vila;2015;83673
Mujeres;�vila;2015;82068
Hombres;�vila;2016;82580
Mujeres;�vila;2016;81071
Hombres;�vila;2017;81587
Mujeres;�vila;2017;80161
Hombres;�vila;2018;80640
Mujeres;�vila;2018;79392
Hombres;�vila;2019;80202
Mujeres;�vila;2019;79058
Hombres;�vila;2020;80050
Mujeres;�vila;2020;78880
